n,p,k,ph,rainfall,crop
79,43,58,7.89,936,toor
68,48,54,7.97,747,toor
46,49,49,6.4,992,toor
74,49,28,6.61,687,toor
52,38,47,6.48,837,toor
72,42,42,7.91,615,toor
62,47,37,7.05,873,toor
52,49,55,6.99,851,toor
46,38,47,6.92,619,toor
58,48,42,7.45,863,toor
69,41,30,7.27,1037,toor
59,32,40,6.75,748,toor
71,50,53,7.08,943,toor
34,60,36,6.39,670,toor
70,42,44,6.83,641,toor
92,48,55,6.78,786,toor
68,45,54,7.1,892,toor
72,32,57,7.35,652,toor
73,48,41,7.63,827,toor
76,43,65,7.38,685,toor
65,55,64,6.3,800,toor
66,49,51,6.98,909,toor
76,53,45,6.28,764,toor
60,43,51,7.9,991,toor
55,53,64,6.41,701,toor
85,36,55,6.43,627,toor
52,48,64,6.93,925,toor
71,37,33,7.21,681,toor
46,45,45,6.77,730,toor
55,46,54,6.05,641,toor
27,43,58,6.52,827,toor
67,47,46,7.74,788,toor
60,43,53,7.84,721,toor
78,42,43,8.01,908,toor
51,43,52,5.13,902,toor
65,51,33,7.33,639,toor
35,46,60,7.74,646,toor
60,45,56,6.29,664,toor
81,43,39,7.82,885,toor
83,39,32,6.67,826,toor
70,40,36,6.68,791,toor
82,50,62,6.59,783,toor
62,38,47,6.48,765,toor
62,55,57,7.27,758,toor
63,50,63,7.18,926,toor
63,59,46,7.09,824,toor
44,54,43,7.31,874,toor
68,51,53,6.86,607,toor
64,45,62,7.31,705,toor
67,51,32,6.33,649,toor
48,50,34,7.03,826,toor
65,50,43,6.51,829,toor
63,58,39,7.08,792,toor
71,47,43,7.05,664,toor
60,38,52,6.71,695,toor
61,45,73,6.45,800,toor
79,54,58,7.11,924,toor
63,48,48,6.97,786,toor
60,56,53,7.4,878,toor
36,42,62,6.64,924,toor
81,40,39,7.65,753,toor
83,52,56,7.67,633,toor
59,44,48,6.22,785,toor
60,46,73,7.99,851,toor
83,51,60,7.86,894,toor
58,44,57,7.04,935,toor
60,36,44,6.55,790,toor
71,39,64,6.74,782,toor
75,37,46,6.91,801,toor
56,48,55,6.51,812,toor
59,46,32,6.88,656,toor
54,34,53,6.39,627,toor
85,40,53,7.3,888,toor
64,27,44,6.42,777,toor
90,41,61,7.49,806,toor
66,32,59,7.61,745,toor
74,41,53,6.7,768,toor
54,53,54,7.73,875,toor
66,47,56,7.27,856,toor
67,40,50,7.59,602,toor
49,54,53,7.4,702,toor
67,39,60,7.09,1000,toor
75,41,35,6.63,671,toor
71,49,48,6.11,647,toor
80,42,68,7.51,749,toor
76,46,65,6.77,487,groundnut
78,49,43,6.35,488,groundnut
77,39,49,6.28,598,groundnut
92,43,68,6.38,539,groundnut
86,35,24,5.72,510,groundnut
86,43,59,6.44,521,groundnut
101,48,40,5.3,700,groundnut
71,43,41,6.35,584,groundnut
95,50,48,6.93,665,groundnut
62,38,53,6.38,448,groundnut
56,25,37,6.36,624,groundnut
98,51,60,6.06,695,groundnut
90,46,35,5.89,591,groundnut
79,34,49,6.55,630,groundnut
97,40,58,6.05,660,groundnut
65,56,45,7.15,470,groundnut
66,38,57,6.62,564,groundnut
67,41,71,6.24,475,groundnut
74,52,73,5.61,553,groundnut
82,44,67,6.12,540,groundnut
54,52,45,6.12,609,groundnut
85,39,57,5.95,518,groundnut
102,52,40,6.07,498,groundnut
81,53,54,6.35,519,groundnut
102,52,66,5.74,467,groundnut
64,37,55,6.27,575,groundnut
77,58,40,6.38,553,groundnut
78,45,63,5.73,548,groundnut
65,48,35,6.47,507,groundnut
63,42,45,6.22,528,groundnut
81,26,61,6.54,435,groundnut
124,55,58,5.87,623,groundnut
92,58,63,6.15,621,groundnut
92,51,65,6.63,655,groundnut
111,41,57,5.64,578,groundnut
68,28,55,6.25,408,groundnut
65,45,53,6.54,637,groundnut
89,49,72,6.95,477,groundnut
94,46,54,6.53,610,groundnut
84,54,56,6.89,544,groundnut
110,55,52,6.39,476,groundnut
108,25,74,6.07,712,groundnut
64,29,54,6.65,414,groundnut
72,49,64,6.66,600,groundnut
84,59,57,6.21,627,groundnut
74,45,54,6.21,562,groundnut
97,47,43,6.47,482,groundnut
83,45,47,5.68,511,groundnut
79,36,47,6.0,597,groundnut
90,46,74,6.74,546,groundnut
78,40,65,6.34,496,groundnut
70,44,59,6.23,648,groundnut
83,43,57,5.79,437,groundnut
84,44,47,6.7,509,groundnut
78,39,60,6.21,437,groundnut
98,47,37,6.69,587,groundnut
68,48,60,6.59,602,groundnut
89,36,44,6.51,483,groundnut
79,40,59,5.81,547,groundnut
101,38,40,5.97,519,groundnut
70,48,53,6.07,510,groundnut
94,52,44,7.0,513,groundnut
95,43,56,5.83,556,groundnut
88,45,52,6.54,557,groundnut
82,54,64,5.91,464,groundnut
92,43,54,5.91,554,groundnut
44,46,47,6.31,533,groundnut
88,51,37,6.68,523,groundnut
97,65,77,5.3,498,groundnut
64,35,48,6.57,578,groundnut
76,41,50,6.52,445,groundnut
66,36,72,6.29,592,groundnut
95,54,43,6.59,683,groundnut
62,37,46,6.14,486,groundnut
78,57,72,5.94,635,groundnut
53,45,51,5.78,529,groundnut
33,40,61,6.19,419,groundnut
104,50,44,6.29,562,groundnut
70,58,64,6.44,590,groundnut
78,50,62,5.59,541,groundnut
60,43,46,6.17,697,groundnut
70,54,51,5.94,428,groundnut
71,55,65,6.17,450,groundnut
68,40,59,6.22,587,groundnut
91,49,67,5.9,708,groundnut
85,37,53,6.56,504,groundnut
76,28,54,6.99,576,groundnut
67,43,63,5.9,436,groundnut
82,48,52,5.92,578,groundnut
85,39,67,6.95,558,groundnut
88,47,76,6.03,496,groundnut
75,46,65,5.99,550,groundnut
87,45,41,5.49,720,groundnut
63,32,54,5.98,594,groundnut
74,43,69,6.15,433,groundnut
79,49,70,6.49,539,groundnut
69,44,65,6.67,538,groundnut
103,51,63,6.08,491,groundnut
67,38,57,5.32,610,groundnut
62,38,56,5.93,439,groundnut
80,37,34,5.32,462,groundnut
89,47,60,6.2,603,groundnut
74,34,55,5.94,529,groundnut
99,30,67,6.68,555,groundnut
90,34,48,5.98,565,groundnut
94,31,60,6.03,605,groundnut
91,47,80,6.12,541,groundnut
116,53,42,6.44,486,groundnut
104,50,64,5.87,506,groundnut
69,32,58,6.87,415,groundnut
68,50,66,6.35,532,groundnut
79,48,72,5.98,546,groundnut
86,44,39,5.94,554,groundnut
101,47,64,5.74,677,groundnut
88,43,53,5.68,531,groundnut
72,57,67,6.69,632,groundnut
51,49,59,6.45,604,groundnut
85,43,47,6.67,522,groundnut
64,46,45,6.3,508,groundnut
105,43,44,6.29,536,groundnut
51,32,60,7.31,543,sesame
87,30,46,7.44,461,sesame
72,39,55,6.46,576,sesame
60,47,71,6.87,535,sesame
63,38,57,7.2,526,sesame
71,28,32,7.91,500,sesame
73,35,43,6.76,601,sesame
86,39,60,6.17,485,sesame
46,44,41,6.9,572,sesame
66,41,37,5.59,536,sesame
42,45,41,7.0,540,sesame
70,32,54,6.46,383,sesame
60,39,67,8.49,458,sesame
70,37,45,6.71,435,sesame
68,41,57,6.88,687,sesame
60,44,57,6.97,605,sesame
65,39,50,6.45,516,sesame
86,46,64,6.38,523,sesame
58,40,34,6.82,681,sesame
56,38,52,6.8,484,sesame
68,32,61,5.86,526,sesame
69,42,49,7.31,401,sesame
49,40,49,6.25,553,sesame
73,43,67,6.15,396,sesame
80,37,52,6.42,572,sesame
77,35,63,6.79,554,sesame
98,43,36,6.25,553,sesame
80,43,48,6.32,474,sesame
65,39,58,6.45,519,sesame
54,34,55,7.12,518,sesame
70,45,57,7.43,439,sesame
67,18,36,7.21,523,sesame
74,23,47,7.05,482,sesame
46,38,45,7.03,493,sesame
52,37,63,6.89,598,sesame
75,34,55,6.69,513,sesame
67,35,47,7.38,587,sesame
57,30,53,6.87,539,sesame
34,37,29,7.76,508,sesame
71,21,70,6.68,516,sesame
64,49,49,6.96,526,sesame
71,35,31,7.01,440,sesame
61,40,44,8.06,463,sesame
51,34,57,5.78,500,sesame
82,40,42,6.34,527,sesame
94,38,47,7.62,473,sesame
59,31,50,7.47,468,sesame
58,41,38,6.68,511,sesame
70,43,57,7.47,567,sesame
61,45,44,6.06,533,sesame
60,43,50,6.87,468,sesame
61,41,49,7.67,437,sesame
75,46,41,7.71,456,sesame
74,34,67,6.67,440,sesame
50,39,51,7.53,518,sesame
63,40,56,6.23,591,sesame
71,34,61,7.16,673,sesame
72,34,50,6.2,508,sesame
65,46,55,6.59,604,sesame
92,35,38,7.03,579,sesame
75,34,50,6.73,408,sesame
65,39,46,7.96,542,sesame
59,39,59,6.3,581,sesame
66,34,56,6.28,549,sesame
73,36,44,5.75,570,sesame
82,43,57,6.37,546,sesame
62,36,57,7.07,562,sesame
60,45,48,7.58,380,sesame
52,47,51,7.31,569,sesame
50,38,61,7.45,532,sesame
59,34,48,5.72,537,sesame
57,44,54,6.18,501,sesame
59,40,54,6.15,362,sesame
74,39,73,6.02,609,sesame
57,40,46,5.74,471,sesame
74,37,32,6.24,534,sesame
75,35,48,6.99,576,sesame
58,39,43,7.08,507,sesame
63,35,52,6.89,522,sesame
43,32,62,6.01,560,sesame
41,25,56,7.35,453,sesame
87,35,55,7.06,633,sesame
68,36,64,6.0,444,sesame
50,40,51,6.64,543,sesame
61,43,44,6.93,531,sesame
65,43,35,6.37,538,sesame
45,36,42,7.73,535,sesame
55,40,40,7.81,482,sesame
63,44,33,6.53,454,sesame
77,33,47,6.39,561,sesame
62,35,28,6.43,477,sesame
64,46,52,6.63,610,sesame
48,37,64,7.95,525,sesame
73,22,64,6.76,499,sesame
87,31,50,7.37,602,sesame
43,38,47,6.15,431,sesame
71,36,47,6.37,530,sesame
60,46,52,7.23,576,sesame
61,48,42,6.42,572,sesame
70,46,56,6.44,509,sesame
85,44,45,5.87,432,sesame
73,43,40,6.4,520,sesame
68,40,53,7.76,443,sesame
48,43,23,7.19,545,sesame
77,35,59,6.79,549,sesame
60,30,40,6.2,558,sesame
81,45,45,5.69,492,sesame
69,39,57,6.42,560,sesame
58,37,56,6.2,468,sesame
79,31,45,7.35,456,sesame
75,36,45,7.56,486,sesame
85,30,41,6.92,491,sesame
101,41,41,6.74,524,sesame
71,42,44,7.22,519,sesame
55,40,49,6.64,536,sesame
66,40,40,6.15,502,sesame
41,27,41,6.4,579,sesame
78,32,49,5.93,599,sesame
54,26,47,6.76,558,sesame
66,37,58,6.97,546,sesame
131,43,39,7.19,391,mustard
110,46,37,7.84,403,mustard
81,54,55,6.93,508,mustard
118,37,66,6.36,303,mustard
71,46,49,7.67,452,mustard
91,57,66,7.18,389,mustard
101,41,52,7.69,468,mustard
93,57,51,7.31,357,mustard
98,39,49,7.59,435,mustard
81,46,58,7.72,433,mustard
103,47,37,6.12,373,mustard
57,59,60,7.44,410,mustard
110,30,46,7.53,465,mustard
99,45,44,7.53,344,mustard
50,31,53,8.58,346,mustard
89,46,49,7.21,394,mustard
100,49,54,7.39,404,mustard
68,44,43,7.66,334,mustard
88,37,54,7.72,396,mustard
82,43,53,8.29,421,mustard
128,53,33,7.92,421,mustard
65,41,57,5.79,371,mustard
105,33,45,6.94,448,mustard
101,40,62,7.48,423,mustard
69,43,73,7.0,410,mustard
96,45,73,8.05,355,mustard
108,51,42,6.88,406,mustard
93,52,52,7.62,418,mustard
95,52,76,6.47,379,mustard
105,37,45,7.49,460,mustard
89,61,68,8.74,444,mustard
62,54,70,6.35,309,mustard
96,45,58,7.21,446,mustard
140,38,51,6.7,491,mustard
96,36,52,7.14,485,mustard
73,50,71,6.49,459,mustard
90,60,48,6.84,334,mustard
104,47,57,7.34,425,mustard
116,38,57,7.2,460,mustard
102,49,63,6.85,328,mustard
81,43,52,6.62,362,mustard
100,53,41,8.04,439,mustard
86,58,36,7.78,420,mustard
102,42,70,6.86,388,mustard
115,60,65,7.16,420,mustard
94,43,67,8.07,463,mustard
81,37,63,6.89,350,mustard
87,45,44,6.56,507,mustard
102,43,70,7.13,313,mustard
75,44,64,7.13,404,mustard
84,58,53,6.96,386,mustard
88,47,54,7.02,340,mustard
87,56,49,7.54,397,mustard
68,46,49,8.19,353,mustard
95,45,52,6.27,407,mustard
87,44,64,6.62,354,mustard
93,39,73,7.55,310,mustard
71,56,38,7.86,456,mustard
80,59,67,6.5,530,mustard
88,45,63,7.13,431,mustard
85,43,73,6.18,386,mustard
103,41,45,6.91,357,mustard
111,49,42,6.81,470,mustard
100,40,57,7.73,446,mustard
88,53,64,6.57,367,mustard
94,49,57,7.4,361,mustard
89,47,47,7.72,374,mustard
90,55,65,7.09,403,mustard
122,55,51,6.69,454,mustard
95,43,49,7.63,359,mustard
106,55,68,6.77,542,mustard
106,33,63,7.31,468,mustard
85,48,56,6.79,432,mustard
90,43,67,7.79,376,mustard
81,51,54,7.51,420,mustard
77,46,68,8.09,354,mustard
78,33,67,7.49,394,mustard
103,51,58,7.41,412,mustard
82,52,80,7.02,340,mustard
64,38,61,7.33,434,mustard
94,43,64,8.22,434,mustard
109,48,45,7.53,344,mustard
90,41,60,6.8,407,mustard
107,36,50,7.65,300,mustard
111,38,37,7.03,301,mustard
97,47,50,7.82,437,mustard
82,54,57,7.33,283,mustard
99,48,39,7.21,448,mustard
108,48,68,7.29,409,mustard
80,49,42,7.23,337,mustard
107,39,40,6.57,410,mustard
84,45,71,6.98,473,mustard
110,42,55,6.39,462,mustard
108,31,61,7.05,402,mustard
77,46,57,7.32,433,mustard
73,45,75,7.38,415,mustard
77,44,67,7.38,374,mustard
81,39,57,6.6,380,mustard
83,53,48,7.76,329,mustard
92,43,54,6.36,415,mustard
97,50,56,7.74,459,mustard
92,45,53,7.0,384,mustard
90,48,77,7.43,418,mustard
90,47,51,8.02,414,mustard
68,37,59,6.22,389,mustard
108,43,64,6.63,329,mustard
97,43,63,7.59,339,mustard
87,37,59,7.21,413,mustard
83,37,58,7.3,360,mustard
91,46,56,7.46,402,mustard
95,46,67,6.93,404,mustard
99,35,57,7.73,431,mustard
85,50,64,6.62,430,mustard
88,50,71,7.28,540,mustard
77,44,59,5.98,352,mustard
121,41,55,7.97,403,mustard
70,51,46,7.1,326,mustard
82,43,49,7.04,451,mustard
98,48,58,6.85,379,mustard
99,43,53,7.41,414,mustard
99,51,61,6.83,600,castor
94,39,45,7.05,584,castor
119,32,64,6.75,658,castor
63,42,47,6.84,590,castor
70,39,78,7.22,620,castor
89,48,57,6.92,650,castor
71,46,51,7.03,705,castor
105,43,74,6.7,538,castor
89,53,63,7.34,597,castor
114,48,50,7.22,785,castor
90,48,57,6.5,629,castor
100,45,62,6.66,532,castor
93,40,58,6.29,573,castor
106,36,76,6.69,531,castor
92,26,58,6.64,621,castor
90,42,76,7.07,548,castor
91,32,62,6.88,535,castor
83,35,64,7.33,677,castor
116,60,48,6.91,561,castor
94,37,69,6.22,563,castor
74,49,47,7.3,545,castor
101,46,53,6.7,613,castor
74,46,54,6.76,484,castor
83,46,47,7.08,452,castor
97,38,38,7.39,558,castor
107,30,68,7.33,720,castor
83,46,53,7.64,638,castor
97,31,51,7.45,580,castor
102,39,43,6.89,651,castor
79,37,64,6.67,745,castor
84,33,57,7.88,479,castor
96,53,54,6.09,499,castor
87,48,68,7.02,675,castor
69,42,56,7.46,560,castor
94,38,70,6.17,511,castor
73,43,63,6.4,610,castor
98,43,52,6.6,451,castor
121,43,64,7.14,693,castor
107,36,58,7.42,541,castor
70,34,53,6.41,608,castor
105,31,50,7.08,567,castor
104,43,53,5.68,420,castor
105,43,64,6.09,637,castor
108,36,67,7.23,423,castor
65,32,44,6.37,636,castor
96,46,33,5.61,615,castor
83,38,45,6.5,526,castor
67,42,53,6.4,640,castor
78,53,21,6.35,645,castor
114,48,40,6.12,696,castor
92,31,55,6.43,642,castor
119,29,50,6.79,669,castor
83,40,48,7.62,589,castor
107,39,65,7.6,544,castor
69,46,74,7.27,635,castor
89,27,50,6.46,574,castor
94,32,64,6.11,568,castor
92,46,71,7.35,475,castor
104,40,59,6.65,500,castor
100,45,47,6.65,540,castor
66,37,60,7.65,415,castor
93,53,54,7.39,641,castor
83,44,57,7.3,651,castor
96,31,54,6.87,530,castor
67,39,60,6.87,575,castor
52,53,55,7.09,701,castor
80,34,51,6.99,657,castor
97,38,60,7.4,601,castor
98,36,83,7.5,592,castor
100,55,55,7.05,619,castor
48,45,70,7.27,520,castor
105,40,41,6.97,612,castor
92,33,69,6.71,540,castor
93,47,62,7.23,641,castor
88,28,51,8.4,622,castor
95,55,54,6.54,523,castor
100,33,51,6.58,627,castor
81,39,68,7.42,600,castor
70,38,70,6.79,772,castor
62,35,41,6.55,602,castor
108,31,65,6.69,578,castor
94,40,51,6.59,586,castor
112,45,47,7.56,737,castor
76,36,50,7.31,645,castor
75,47,68,6.78,523,castor
95,48,67,7.43,480,castor
95,50,51,6.71,494,castor
96,51,86,6.49,474,castor
75,37,65,7.0,538,castor
100,28,46,7.24,718,castor
94,28,62,6.34,504,castor
96,38,58,6.97,573,castor
101,34,60,6.27,646,castor
100,43,68,7.31,663,castor
84,39,60,6.75,514,castor
132,51,64,7.03,585,castor
88,27,59,6.61,626,castor
100,34,60,6.99,674,castor
102,34,54,7.11,508,castor
85,47,68,6.79,595,castor
74,42,67,6.79,555,castor
93,31,52,6.98,535,castor
98,34,53,7.82,753,castor
103,36,51,7.87,631,castor
80,31,57,7.03,616,castor
86,42,67,7.39,547,castor
95,36,63,7.99,700,castor
96,46,46,7.33,774,castor
83,48,62,6.16,717,castor
77,53,62,7.31,545,castor
91,41,54,7.43,619,castor
103,47,64,6.99,644,castor
76,53,43,7.24,639,castor
110,23,30,7.56,632,castor
93,36,43,6.66,481,castor
108,44,54,7.75,529,castor
91,33,84,6.67,530,castor
75,39,50,7.4,609,castor
102,47,60,6.52,606,castor
74,47,51,6.48,568,castor
75,46,51,7.3,563,sunflower
83,45,87,6.73,704,sunflower
91,50,59,6.82,609,sunflower
83,48,55,7.08,470,sunflower
72,45,60,6.77,577,sunflower
88,43,70,6.99,596,sunflower
114,51,63,6.7,637,sunflower
110,46,72,5.94,574,sunflower
88,53,22,7.24,669,sunflower
105,39,60,6.89,645,sunflower
85,59,59,6.75,705,sunflower
93,50,71,7.11,678,sunflower
98,43,56,6.66,629,sunflower
105,41,56,7.19,863,sunflower
90,47,69,6.74,691,sunflower
69,51,54,5.87,682,sunflower
118,37,52,6.37,544,sunflower
97,45,54,6.48,736,sunflower
101,38,26,6.28,671,sunflower
95,49,39,6.75,561,sunflower
92,43,52,6.84,391,sunflower
71,49,34,6.77,654,sunflower
87,52,55,6.53,711,sunflower
105,43,55,6.74,672,sunflower
79,54,60,7.5,613,sunflower
77,50,65,7.27,636,sunflower
95,49,66,7.04,568,sunflower
100,44,40,6.73,625,sunflower
94,44,49,6.33,683,sunflower
102,50,39,7.03,477,sunflower
84,40,55,7.02,667,sunflower
87,47,44,6.71,706,sunflower
107,43,60,7.02,599,sunflower
88,39,47,6.72,740,sunflower
124,49,60,6.12,576,sunflower
74,35,53,7.65,599,sunflower
89,29,52,7.51,572,sunflower
90,35,63,6.82,646,sunflower
97,35,78,6.75,447,sunflower
65,51,47,6.92,572,sunflower
79,40,46,7.1,558,sunflower
83,50,48,6.64,637,sunflower
62,50,63,7.29,583,sunflower
77,37,47,8.1,582,sunflower
66,47,84,6.69,691,sunflower
64,45,40,6.93,559,sunflower
99,49,58,7.19,542,sunflower
80,51,58,6.83,738,sunflower
107,46,64,7.18,546,sunflower
86,44,63,6.52,620,sunflower
82,49,54,6.55,717,sunflower
104,57,50,6.98,626,sunflower
80,50,57,6.57,612,sunflower
78,37,63,7.05,562,sunflower
75,38,74,6.35,631,sunflower
95,45,66,7.04,509,sunflower
75,33,50,7.19,668,sunflower
94,47,65,7.35,608,sunflower
92,39,62,7.14,620,sunflower
90,49,59,7.28,738,sunflower
89,50,71,5.97,558,sunflower
106,42,55,5.39,606,sunflower
84,51,52,6.85,621,sunflower
102,48,67,6.78,744,sunflower
76,42,53,7.76,604,sunflower
88,42,66,6.47,539,sunflower
75,54,43,7.46,718,sunflower
98,35,61,6.51,544,sunflower
64,53,56,6.73,606,sunflower
93,39,50,7.31,687,sunflower
93,30,53,6.73,539,sunflower
69,35,68,6.97,666,sunflower
80,52,63,7.24,514,sunflower
95,47,44,6.16,589,sunflower
85,31,46,7.17,629,sunflower
110,39,54,7.26,516,sunflower
84,38,71,6.63,538,sunflower
75,40,48,6.78,625,sunflower
106,36,49,7.21,835,sunflower
98,46,51,7.1,709,sunflower
77,48,71,6.09,671,sunflower
108,37,42,7.74,590,sunflower
92,56,37,6.63,649,sunflower
104,53,61,6.7,647,sunflower
76,45,53,6.77,600,sunflower
96,45,47,6.55,705,sunflower
89,39,38,6.51,554,sunflower
114,42,34,6.44,533,sunflower
68,48,69,7.04,667,sunflower
77,48,82,7.28,616,sunflower
95,43,51,7.05,596,sunflower
83,28,49,7.01,771,sunflower
107,38,54,7.49,733,sunflower
72,51,50,7.19,647,sunflower
93,45,49,7.07,550,sunflower
120,42,45,7.18,640,sunflower
96,59,69,7.0,605,sunflower
110,52,55,6.98,494,sunflower
112,45,65,6.06,652,sunflower
95,41,73,7.65,686,sunflower
98,39,55,8.01,648,sunflower
73,50,50,6.89,606,sunflower
83,38,62,6.6,632,sunflower
74,55,60,7.21,659,sunflower
121,56,65,6.02,611,sunflower
77,42,64,7.59,527,sunflower
120,59,40,6.84,676,sunflower
113,29,77,7.44,487,sunflower
91,42,71,7.01,637,sunflower
78,48,57,6.46,618,sunflower
94,47,64,7.83,637,sunflower
75,46,51,6.75,578,sunflower
95,44,54,7.69,533,sunflower
103,48,52,6.46,530,sunflower
74,27,47,7.15,639,sunflower
93,46,59,7.15,560,sunflower
100,43,56,6.88,598,sunflower
98,37,66,6.96,669,sunflower
78,53,64,6.46,718,sunflower
96,53,64,7.56,502,sunflower
59,51,68,6.62,817,soybean
74,43,33,6.97,721,soybean
57,47,35,7.26,667,soybean
100,47,45,6.45,736,soybean
100,50,64,6.45,704,soybean
73,37,45,7.08,754,soybean
81,40,50,6.98,829,soybean
79,38,35,6.95,737,soybean
93,52,50,7.16,797,soybean
88,40,50,6.44,782,soybean
61,45,68,6.36,807,soybean
108,45,37,6.94,730,soybean
88,50,62,6.79,862,soybean
65,60,47,6.83,616,soybean
87,48,45,6.62,905,soybean
46,39,50,6.77,931,soybean
92,47,45,6.78,638,soybean
92,43,58,6.79,749,soybean
60,37,60,6.98,698,soybean
71,50,55,6.67,695,soybean
76,60,78,6.47,743,soybean
50,50,45,6.59,748,soybean
66,38,50,7.6,574,soybean
66,32,28,7.41,802,soybean
92,53,60,6.64,870,soybean
82,43,76,6.41,853,soybean
68,45,41,6.35,728,soybean
86,41,44,6.44,657,soybean
84,50,64,6.99,780,soybean
68,43,51,6.71,897,soybean
92,42,53,6.46,726,soybean
122,45,47,7.04,813,soybean
67,58,62,6.94,591,soybean
96,35,37,6.78,760,soybean
87,53,49,6.92,736,soybean
82,35,59,5.69,707,soybean
74,50,59,7.19,805,soybean
96,46,49,6.26,618,soybean
70,60,46,6.61,738,soybean
80,43,70,6.66,682,soybean
100,36,39,6.56,736,soybean
92,47,50,7.24,731,soybean
49,41,45,6.87,665,soybean
88,44,45,6.32,659,soybean
52,42,62,7.03,907,soybean
64,32,45,6.56,676,soybean
99,51,57,6.97,864,soybean
78,37,42,7.18,804,soybean
81,56,41,6.77,789,soybean
73,47,58,7.08,777,soybean
61,49,46,7.0,661,soybean
71,38,46,6.18,828,soybean
64,50,58,6.47,723,soybean
61,47,32,6.49,764,soybean
72,39,47,6.93,834,soybean
131,47,55,6.96,685,soybean
80,43,41,6.93,817,soybean
64,54,54,7.0,666,soybean
75,49,49,6.71,763,soybean
81,38,22,6.97,788,soybean
55,47,56,6.88,742,soybean
91,50,41,7.1,825,soybean
77,44,45,6.65,670,soybean
86,50,50,6.57,699,soybean
90,45,67,7.06,588,soybean
89,47,52,6.27,676,soybean
62,58,58,6.68,796,soybean
86,48,59,7.46,640,soybean
106,50,45,6.86,657,soybean
103,50,52,6.95,689,soybean
68,36,46,6.25,650,soybean
106,43,54,6.71,648,soybean
70,67,41,6.73,640,soybean
49,46,47,6.85,691,soybean
75,51,45,6.88,795,soybean
65,53,55,6.76,757,soybean
102,45,43,6.48,837,soybean
80,38,46,6.4,679,soybean
93,42,66,6.54,822,soybean
60,32,56,6.73,721,soybean
80,50,67,7.34,709,soybean
75,35,43,6.52,750,soybean
93,42,40,6.87,793,soybean
93,48,70,6.72,778,soybean
78,33,54,6.87,735,soybean
86,48,54,6.86,824,soybean
101,47,38,6.51,736,soybean
51,48,53,6.44,646,soybean
92,54,51,7.51,709,soybean
90,44,43,6.74,664,soybean
47,38,59,6.88,741,soybean
126,42,54,6.62,836,soybean
71,40,55,7.26,847,soybean
107,55,48,6.33,710,soybean
79,38,38,6.93,612,soybean
89,36,35,6.81,754,soybean
59,51,55,6.75,750,soybean
86,45,71,6.35,518,soybean
62,58,71,6.75,754,soybean
71,30,44,6.62,824,soybean
93,45,45,6.71,590,soybean
101,47,41,7.13,747,soybean
58,49,44,7.07,695,soybean
74,42,40,6.29,797,soybean
82,43,44,6.74,841,soybean
85,47,57,6.88,768,soybean
68,43,58,7.11,536,soybean
73,46,51,6.17,682,soybean
87,43,49,7.28,681,soybean
90,50,43,7.06,753,soybean
83,43,32,6.67,706,soybean
82,44,40,7.1,566,soybean
74,38,51,7.15,715,soybean
75,51,54,6.5,645,soybean
76,52,59,6.82,623,soybean
84,31,43,6.91,753,soybean
94,34,63,6.02,746,soybean
77,55,54,6.86,642,soybean
95,59,47,6.22,751,soybean
88,48,72,6.4,646,soybean
126,40,74,6.82,1558,sugarcane
132,65,73,7.15,1286,sugarcane
161,62,75,8.29,1403,sugarcane
131,63,92,6.35,1408,sugarcane
144,55,64,6.7,1564,sugarcane
142,56,72,7.01,1598,sugarcane
126,46,70,6.13,1300,sugarcane
124,35,65,6.91,1927,sugarcane
121,48,73,6.97,1127,sugarcane
134,41,99,6.29,1933,sugarcane
146,45,97,6.58,1551,sugarcane
108,52,94,6.47,942,sugarcane
106,54,66,7.54,1461,sugarcane
143,44,59,6.63,1047,sugarcane
132,40,63,6.71,1474,sugarcane
121,44,89,6.86,1506,sugarcane
113,55,72,7.49,1150,sugarcane
93,62,71,5.91,1307,sugarcane
110,42,74,6.09,1069,sugarcane
136,37,62,7.27,1325,sugarcane
146,55,60,5.67,1963,sugarcane
142,40,67,5.15,1419,sugarcane
124,61,53,6.27,1243,sugarcane
138,47,81,6.73,1412,sugarcane
128,38,77,7.22,1804,sugarcane
144,50,85,7.39,1396,sugarcane
106,53,57,5.45,1265,sugarcane
113,48,79,7.41,1557,sugarcane
122,40,72,6.83,1662,sugarcane
140,54,80,7.21,1402,sugarcane
98,40,85,5.2,781,sugarcane
128,42,87,7.06,1730,sugarcane
139,48,85,6.92,1458,sugarcane
122,35,60,7.09,1425,sugarcane
111,56,91,5.85,1551,sugarcane
131,40,97,6.15,1661,sugarcane
118,43,77,7.04,1476,sugarcane
124,50,84,6.99,1628,sugarcane
124,48,74,6.68,1325,sugarcane
148,49,98,6.76,1535,sugarcane
118,37,61,6.77,1843,sugarcane
127,40,109,7.31,1625,sugarcane
142,52,68,7.31,1517,sugarcane
127,65,61,6.71,1386,sugarcane
121,52,58,5.05,1088,sugarcane
108,42,91,7.73,1406,sugarcane
111,44,73,7.39,1642,sugarcane
143,61,82,6.34,1513,sugarcane
130,54,60,5.8,1878,sugarcane
113,58,53,6.72,1247,sugarcane
121,51,79,5.5,1428,sugarcane
115,44,63,6.61,1719,sugarcane
142,50,68,7.34,1113,sugarcane
119,60,54,7.65,1692,sugarcane
112,52,73,6.38,1763,sugarcane
112,60,68,7.52,1351,sugarcane
